the,0.0668252
nor,0.000112888
victim,0.000111821
newspaper,0.000113774
instead,0.000109908
threat,0.000112258
responsibility,0.000112446
smile,0.000125754
attorney,0.000115099
score,0.000119147
account,0.000111542
interesting,0.000113625
break,0.000122343
audience,0.000109847
rich,0.000108977
dinner,0.000112664
figure,0.000109574
vote,0.000119662
western,0.00011337
relate,0.000118689
travel,0.000108389
debate,0.000112882
prevent,0.000110435
citizen,0.000110396
majority,0.000111457
none,0.000107215
front,0.000113292
born,0.000107194
admit,0.00010656
senior,0.000110972
assume,0.000109037
wind,0.000110608
key,0.000109329
professional,0.000110126
mission,0.000106785
fast,0.000107564
alone,0.000106072
customer,0.000109159
suffer,0.000105141
speech,0.000107655
successful,0.000107518
option,0.000107443
participant,0.000125721
southern,0.000107079
fresh,0.00010908
eventually,0.000104714
no,0.000106175
forest,0.000107427
video,0.000106824
global,0.000110314
Senate,0.000111612
reform,0.000109471
access,0.000107067
restaurant,0.000108849
judge,0.000107533
publish,0.000106315
cost,0.000105948
relation,0.000112079
like,0.000108055
release,0.000104007
own,0.000104844
bird,0.000105626
opinion,0.000104613
credit,0.000104847
critical,0.000108625
corner,0.00010763
concerned,0.000104098
recall,0.000104435
version,0.000104477
stare,0.000119062
safety,0.000103664
effective,0.000108707
neighborhood,0.00010519
original,0.00010421
act,0.00010341
troop,0.000109162
income,0.000105899
directly,0.000103367
hurt,0.000104444
species,0.000108564
immediately,0.000100265
track,0.000102452
basic,0.000105484
strike,0.000100784
hope,0.00010012
sky,0.000106554
freedom,0.000103622
absolutely,0.000111403
plane,0.000102791
nobody,0.000103943
achieve,0.00010663
object,0.000106248
attitude,0.000107452
labor,0.000104307
refer,0.000104056
concept,0.000108989
client,0.000103176
powerful,0.00010052
perfect,0.000101445
nine,9.99621e-05
therefore,0.00010868
conduct,0.000105851
announce,0.000100987
conversation,0.000100202
examine,0.000108631
touch,0.000105329
please,0.000105244
attend,0.000101214
completely,9.86977e-05
vote,0.000106806
variety,0.000103828
sleep,0.000105523
turn,9.98924e-05
involved,0.00010136
investigation,0.000102636
nuclear,0.000103895
researcher,0.000105344
press,0.000101305
conflict,0.000105247
spirit,9.98863e-05
experience,0.000103122
replace,9.91161e-05
British,9.98469e-05
encourage,0.000101117
argument,0.000101257
by,9.8728e-05
once,9.75758e-05
camp,9.90282e-05
brain,9.96134e-05
feature,0.000101105
afternoon,0.000100675
AM,0.000104462
weekend,0.000100787
dozen,9.83399e-05
possibility,9.8443e-05
along,9.84703e-05
insurance,9.98438e-05
department,9.77941e-05
battle,9.69966e-05
beginning,9.66237e-05
date,9.54138e-05
generally,0.000100641
African,0.000104783
very,9.64448e-05
sorry,0.000103913
crisis,9.98317e-05
complete,9.94951e-05
fan,9.98166e-05
stick,9.78153e-05
define,0.000102967
easily,9.62871e-05
through,9.65388e-05
hole,9.79457e-05
element,0.000100223
vision,9.81155e-05
status,0.000101612
normal,9.48013e-05
Chinese,9.80427e-05
ship,9.88129e-05
solution,9.71876e-05
stone,9.86401e-05
slowly,0.000101284
scale,0.000104231
bit,9.72938e-05
university,0.000100062
introduce,9.50439e-05
driver,9.59172e-05
attempt,9.68602e-05
park,9.80063e-05
spot,9.58535e-05
lack,9.7506e-05
ice,9.60779e-05
boat,9.72695e-05
drink,9.72665e-05
sun,9.89888e-05
front,9.72938e-05
distance,9.515e-05
wood,9.64266e-05
handle,9.2888e-05
truck,9.5623e-05
return,9.41737e-05
mountain,9.49742e-05
survey,9.94072e-05
supposed,9.40129e-05
tradition,9.73635e-05
winter,9.46861e-05
village,9.32125e-05
Soviet,0.000109744
refuse,9.14902e-05
sales,9.74696e-05
roll,9.57928e-05
communication,9.57474e-05
run,9.49832e-05
screen,9.3264e-05
gain,9.29881e-05
resident,9.65327e-05
hide,9.42949e-05
gold,9.31882e-05
club,9.33913e-05
future,9.54957e-05
farm,9.1848e-05
potential,9.48741e-05
increase,9.47467e-05
middle,9.1569e-05
European,9.53774e-05
presence,9.28577e-05
independent,9.41312e-05
district,9.49893e-05
shape,9.21663e-05
reader,9.5338e-05
Ms,9.58474e-05
contract,9.37128e-05
crowd,9.2609e-05
Christian,9.3167e-05
express,9.38371e-05
apartment,9.40342e-05
willing,8.98589e-05
strength,9.02652e-05
previous,9.24514e-05
band,9.02652e-05
obviously,9.49044e-05
horse,9.39766e-05
interested,8.84034e-05
target,9.05593e-05
prison,9.17176e-05
ride,9.24089e-05
guard,9.14477e-05
terms,9.39857e-05
demand,9.25393e-05
reporter,9.2227e-05
deliver,8.84459e-05
text,9.79881e-05
share,9.32458e-05
tool,9.18328e-05
wild,8.93676e-05
vehicle,8.921e-05
observe,9.32003e-05
flight,8.95556e-05
inside,9.31336e-05
facility,9.129e-05
understanding,9.49651e-05
average,9.01075e-05
emerge,8.94374e-05
advantage,8.89644e-05
quick,8.82609e-05
light,9.01499e-05
leadership,9.11081e-05
earn,8.96314e-05
pound,9.08019e-05
basis,9.21087e-05
bright,9.02985e-05
operate,8.89795e-05
guest,8.8928e-05
sample,9.8352e-05
contribute,9.12385e-05
tiny,9.02257e-05
block,8.74058e-05
protection,8.89522e-05
settle,8.74088e-05
feed,8.63991e-05
collect,8.77697e-05
additional,9.02712e-05
while,8.9689e-05
highly,8.96132e-05
identity,9.4492e-05
title,8.85702e-05
mostly,8.5441e-05
lesson,8.67903e-05
faith,8.70541e-05
river,8.7515e-05
promote,8.99923e-05
living,8.71329e-05
present,9.29214e-05
count,8.74361e-05
unless,8.46223e-05
marry,8.70905e-05
tomorrow,9.12628e-05
technique,9.04441e-05
path,8.59443e-05
ear,8.97436e-05
shop,8.66872e-05
folk,8.70177e-05
order,8.47496e-05
principle,9.0999e-05
survive,8.3937e-05
lift,8.90068e-05
border,8.68297e-05
competition,8.71814e-05
jump,8.64294e-05
gather,8.38673e-05
limit,8.76332e-05
fit,8.45222e-05
claim,8.67478e-05
cry,9.00256e-05
equipment,8.4971e-05
worth,8.39522e-05
associate,9.21967e-05
critic,8.56411e-05
warm,8.67205e-05
aspect,8.93282e-05
result,8.9495e-05
insist,8.24906e-05
failure,8.56108e-05
annual,8.63294e-05
French,8.3658e-05
Christmas,8.50407e-05
comment,8.4028e-05
responsible,8.35944e-05
affair,8.31789e-05
approach,8.32305e-05
until,8.18903e-05
procedure,8.80668e-05
regular,8.26089e-05
spread,8.26756e-05
chairman,8.65993e-05
baseball,8.6572e-05
soft,8.48103e-05
ignore,8.19388e-05
egg,8.46496e-05
measure,8.67569e-05
belief,8.74604e-05
demonstrate,8.84489e-05
anybody,8.70359e-05
murder,8.5917e-05
gift,8.20206e-05
religion,8.55683e-05
review,8.53288e-05
editor,8.40947e-05
past,8.57442e-05
engage,8.54895e-05
coffee,8.59049e-05
document,8.92585e-05
speed,8.41129e-05
cross,8.34579e-05
influence,8.60747e-05
anyway,8.54167e-05
threaten,8.06167e-05
commit,8.16962e-05
female,8.47557e-05
youth,8.41583e-05
wave,8.1396e-05
move,8.10109e-05
afraid,8.40734e-05
quarter,8.22481e-05
background,8.1587e-05
native,8.49801e-05
broad,8.24482e-05
wonderful,8.33669e-05
deny,8.08836e-05
apparently,8.03924e-05
slightly,8.15264e-05
reaction,8.11747e-05
twice,8.02013e-05
suit,8.20692e-05
perspective,8.58837e-05
growing,8.14385e-05
blow,8.26392e-05
construction,8.22147e-05
kind,8.93707e-05
intelligence,8.35519e-05
destroy,7.93736e-05
cook,8.40674e-05
connection,8.05106e-05
charge,8.01468e-05
burn,8.07956e-05
shoe,8.17023e-05
view,8.26513e-05
grade,8.24088e-05
context,8.82761e-05
committee,8.09503e-05
hey,8.38673e-05
mistake,7.90794e-05
focus,8.13081e-05
smile,8.70177e-05
location,8.02408e-05
clothes,8.19691e-05
Indian,8.21723e-05
quiet,8.10564e-05
dress,8.08654e-05
promise,7.79878e-05
aware,7.73299e-05
neighbor,7.73117e-05
complete,7.79242e-05
drive,7.99679e-05
function,8.49346e-05
bone,7.96919e-05
active,8.03742e-05
extend,7.87429e-05
chief,8.02195e-05
average,8.05591e-05
combine,8.05652e-05
wine,8.09048e-05
below,8.11565e-05
cool,7.96828e-05
voter,8.41978e-05
mean,8.79061e-05
demand,7.64323e-05
learning,8.75362e-05
bus,7.8382e-05
hell,8.2712e-05
dangerous,7.63201e-05
remind,7.73966e-05
moral,8.18084e-05
United,8.00376e-05
category,8.25331e-05
relatively,8.02802e-05
victory,8.01164e-05
key,7.71267e-05
academic,8.55562e-05
visit,7.58047e-05
Internet,8.18175e-05
healthy,7.88641e-05
fire,7.69872e-05
negative,8.14051e-05
following,8.07865e-05
historical,8.26756e-05
medicine,7.73541e-05
tour,7.81728e-05
depend,7.70327e-05
photo,7.72965e-05
finding,8.56471e-05
grab,8.17205e-05
direct,7.88611e-05
classroom,8.34791e-05
contact,7.64657e-05
justice,7.69478e-05
participate,8.03529e-05
daily,7.63474e-05
fair,7.59987e-05
pair,7.6681e-05
famous,7.46858e-05
exercise,7.86367e-05
knee,7.857e-05
flower,7.77513e-05
tape,7.80182e-05
hire,7.6026e-05
familiar,7.43341e-05
appropriate,7.95555e-05
supply,7.55621e-05
fully,7.53256e-05
cut,7.67962e-05
will,7.38368e-05
actor,7.53438e-05
birth,7.43341e-05
search,8.21328e-05
tie,7.40096e-05
democracy,7.89551e-05
eastern,7.6117e-05
primary,7.89672e-05
yesterday,7.94888e-05
circle,7.50011e-05
device,7.5556e-05
progress,7.47282e-05
next,7.79878e-05
front,7.39914e-05
bottom,7.47525e-05
island,7.37155e-05
exchange,7.52771e-05
clean,7.37579e-05
studio,7.50921e-05
train,7.27422e-05
lady,7.71267e-05
colleague,7.38944e-05
application,7.80333e-05
neck,7.79757e-05
lean,8.15537e-05
damage,7.32425e-05
plastic,7.44796e-05
tall,7.67265e-05
plate,7.45675e-05
hate,7.55651e-05
otherwise,7.21448e-05
writing,7.57895e-05
press,7.49435e-05
male,7.54196e-05
start,7.29878e-05
alive,7.33304e-05
expression,7.50406e-05
football,7.66264e-05
intend,7.14201e-05
attack,7.26845e-05
chicken,7.41824e-05
army,7.25572e-05
abuse,7.43917e-05
theater,7.41279e-05
shut,7.51164e-05
map,7.17597e-05
extra,7.27907e-05
session,7.28028e-05
danger,7.04801e-05
welcome,7.65354e-05
domestic,7.37216e-05
lots,7.20144e-05
literature,7.9607e-05
rain,7.31788e-05
desire,7.27543e-05
assessment,7.98011e-05
injury,7.25754e-05
respect,7.05711e-05
northern,7.21145e-05
nod,8.27271e-05
paint,7.28877e-05
fuel,7.25724e-05
leaf,7.29059e-05
direct,7.06439e-05
dry,7.21933e-05
Russian,7.19811e-05
instruction,7.63808e-05
fight,7.03801e-05
pool,7.07894e-05
climb,7.38853e-05
sweet,7.22964e-05
lead,7.0653e-05
engine,7.16112e-05
fourth,7.04286e-05
salt,7.49284e-05
expand,7.10047e-05
importance,7.56409e-05
metal,7.07015e-05
fat,7.53316e-05
ticket,7.24753e-05
software,7.2633e-05
disappear,7.09198e-05
corporate,7.16233e-05
strange,7.19962e-05
lip,7.65627e-05
reading,7.25269e-05
urban,7.24359e-05
mental,7.17112e-05
increasingly,7.13443e-05
lunch,7.04074e-05
educational,7.66597e-05
somewhere,7.13383e-05
farmer,6.97555e-05
above,7.23662e-05
sugar,7.37125e-05
planet,7.14595e-05
favorite,7.02224e-05
explore,7.19962e-05
obtain,7.44038e-05
enemy,6.85911e-05
greatest,6.87488e-05
complex,7.20175e-05
surround,6.78937e-05
athlete,7.23722e-05
invite,6.71872e-05
repeat,6.85941e-05
carefully,6.9246e-05
soul,6.88701e-05
scientific,7.18355e-05
impossible,6.74146e-05
panel,6.83121e-05
meaning,7.29665e-05
mom,7.11048e-05
married,6.77754e-05
alone,7.00617e-05
instrument,7.226e-05
predict,6.95644e-05
weather,6.8485e-05
presidential,7.29453e-05
emotional,6.9052e-05
commitment,7.02012e-05
Supreme,7.24814e-05
bear,6.72842e-05
pocket,7.1499e-05
thin,7.03285e-05
temperature,7.00769e-05
surprise,6.7542e-05
poll,7.27998e-05
proposal,6.92248e-05
consequence,7.06712e-05
half,6.6796e-05
breath,7.4798e-05
sight,6.93704e-05
cover,6.76208e-05
balance,6.74449e-05
adopt,6.93764e-05
minority,7.02467e-05
straight,6.9525e-05
attempt,6.90065e-05
connect,6.70113e-05
works,6.88973e-05
teaching,7.39459e-05
belong,6.62715e-05
aid,6.86548e-05
advice,6.66171e-05
okay,7.35093e-05
photograph,6.67566e-05
empty,7.0847e-05
regional,7.02922e-05
trail,6.98313e-05
novel,6.78967e-05
code,6.67536e-05
somehow,6.75177e-05
organize,6.78876e-05
jury,7.29908e-05
breast,6.78058e-05
Iraqi,7.7157e-05
human,6.67748e-05
acknowledge,6.66566e-05
theme,6.8206e-05
storm,6.84122e-05
union,6.78603e-05
record,6.65231e-05
desk,7.11199e-05
fear,6.46856e-05
thanks,6.99253e-05
fruit,6.7924e-05
under,6.52557e-05
expensive,6.58166e-05
yellow,6.80787e-05
conclusion,6.98434e-05
prime,6.69355e-05
shadow,6.9143e-05
struggle,6.47978e-05
conclude,6.74571e-05
analyst,6.87154e-05
dance,6.60986e-05
limit,6.58409e-05
like,6.58682e-05
regulation,6.81605e-05
being,6.57833e-05
last,6.434e-05
ring,6.6323e-05
largely,6.70022e-05
shift,6.46553e-05
revenue,6.80574e-05
mark,6.43915e-05
locate,6.62321e-05
county,6.87548e-05
appearance,6.41186e-05
package,6.56923e-05
difficulty,6.75814e-05
bridge,6.51829e-05
recommend,6.58197e-05
obvious,6.38336e-05
train,6.59986e-05
basically,7.05438e-05
e-mail,6.81241e-05
generate,6.7354e-05
anymore,6.60137e-05
propose,6.57712e-05
thinking,6.56863e-05
possibly,6.35334e-05
trend,6.63867e-05
visitor,6.51617e-05
loan,6.76905e-05
currently,6.56044e-05
comfortable,6.39822e-05
investor,6.79513e-05
but,6.35577e-05
profit,6.59622e-05
angry,6.51465e-05
crew,6.43976e-05
deep,6.49282e-05
accident,6.35668e-05
male,6.79149e-05
meal,6.53618e-05
hearing,6.53739e-05
traffic,6.45734e-05
muscle,6.64989e-05
notion,6.61047e-05
capture,6.37305e-05
prefer,6.35122e-05
truly,6.23903e-05
earth,6.47372e-05
Japanese,6.61017e-05
chest,6.82485e-05
search,6.35031e-05
thick,6.65019e-05
cash,6.4716e-05
museum,6.58439e-05
beauty,6.38579e-05
emergency,6.30574e-05
unique,6.4998e-05
feature,6.57317e-05
internal,6.67839e-05
ethnic,6.86244e-05
link,6.46917e-05
stress,6.61411e-05
content,6.61653e-05
select,6.55468e-05
root,6.29906e-05
nose,6.65201e-05
declare,6.23114e-05
outside,6.53618e-05
appreciate,6.30877e-05
actual,6.46493e-05
bottle,6.54012e-05
hardly,6.29391e-05
setting,6.67202e-05
launch,6.29694e-05
dress,6.47736e-05
file,6.31665e-05
sick,6.33909e-05
outcome,6.88943e-05
ad,6.387e-05
defend,6.21901e-05
matter,6.22629e-05
judge,6.1614e-05
duty,6.12623e-05
sheet,6.30301e-05
ought,6.53497e-05
ensure,6.47099e-05
Catholic,6.32696e-05
extremely,6.15837e-05
extent,6.58803e-05
component,6.69658e-05
mix,6.25904e-05
long-term,6.31938e-05
slow,6.18687e-05
contrast,6.54376e-05
zone,6.20749e-05
wake,6.46765e-05
challenge,6.21901e-05
airport,6.33636e-05
chief,6.20173e-05
brown,6.42066e-05
standard,6.34242e-05
shirt,6.51496e-05
pilot,6.12259e-05
warn,6.06316e-05
ultimately,6.18172e-05
cat,6.40853e-05
contribution,6.34091e-05
capacity,6.39852e-05
ourselves,6.04194e-05
estate,6.26844e-05
guide,6.26025e-05
circumstance,6.15837e-05
snow,6.37093e-05
English,6.13563e-05
politician,6.17353e-05
steal,6.15413e-05
pursue,6.10561e-05
slip,6.43824e-05
percentage,6.29906e-05
meat,6.14655e-05
funny,6.18536e-05
neither,6.0947e-05
soil,6.34212e-05
influence,6.50343e-05
surgery,6.10015e-05
correct,6.25025e-05
Jewish,6.1238e-05
blame,6.00312e-05
estimate,6.2081e-05
due,6.41035e-05
basketball,6.35395e-05
late,5.98159e-05
golf,6.36122e-05
investigate,6.09985e-05
crazy,6.16898e-05
significantly,6.68233e-05
chain,5.96977e-05
address,5.93217e-05
branch,5.95309e-05
combination,6.07226e-05
just,6.09348e-05
frequently,6.21841e-05
governor,6.30755e-05
relief,5.91064e-05
user,6.27087e-05
dad,6.1141e-05
kick,6.09227e-05
part,6.03405e-05
manner,6.06801e-05
ancient,6.00919e-05
silence,6.41884e-05
rating,6.1896e-05
golden,6.0195e-05
motion,5.95794e-05
German,6.09348e-05
gender,6.72842e-05
solve,5.91307e-05
fee,6.14412e-05
landscape,6.11622e-05
used,5.80057e-05
bowl,6.2651e-05
equal,6.04982e-05
long,5.82999e-05
official,5.95158e-05
forth,5.92216e-05
frame,6.06922e-05
typical,5.98068e-05
except,5.94127e-05
conservative,5.99706e-05
eliminate,5.99554e-05
host,5.87911e-05
hall,6.13593e-05
trust,5.90731e-05
ocean,5.88881e-05
score,6.18293e-05
row,5.91853e-05
producer,5.96704e-05
afford,5.77177e-05
meanwhile,5.91398e-05
regime,6.39822e-05
division,5.99524e-05
confirm,5.86031e-05
fix,5.86698e-05
appeal,5.93126e-05
mirror,6.08893e-05
tooth,6.22053e-05
smart,5.87335e-05
length,5.95036e-05
entirely,5.7839e-05
rely,5.94733e-05
topic,6.25843e-05
complain,5.79208e-05
issue,5.85212e-05
variable,6.934e-05
back,5.82574e-05
range,6.08469e-05
telephone,5.85546e-05
perception,6.39367e-05
attract,5.82089e-05
confidence,5.74751e-05
bedroom,6.18172e-05
secret,5.79906e-05
debt,5.91458e-05
rare,5.75448e-05
his,5.96219e-05
tank,5.80906e-05
nurse,5.87789e-05
coverage,5.91943e-05
opposition,6.01798e-05
aside,5.77813e-05
anywhere,5.75206e-05
bond,6.02071e-05
file,5.88729e-05
pleasure,5.79117e-05
master,5.72477e-05
era,5.82453e-05
requirement,6.17293e-05
check,5.6896e-05
stand,5.73386e-05
fun,5.7563e-05
expectation,5.944e-05
wing,5.76964e-05
separate,5.78056e-05
now,5.79936e-05
clear,5.7651e-05
struggle,5.7654e-05
mean,6.0013e-05
somewhat,5.70081e-05
pour,5.85212e-05
stir,6.11713e-05
judgment,5.85667e-05
clean,5.6902e-05
except,5.71779e-05
beer,5.86698e-05
English,5.67595e-05
reference,5.93065e-05
tear,6.00949e-05
doubt,5.62228e-05
grant,5.63926e-05
seriously,5.55739e-05
account,5.88335e-05
minister,5.80785e-05
totally,5.67625e-05
hero,5.56346e-05
industrial,5.88638e-05
cloud,5.82604e-05
stretch,5.7654e-05
winner,5.82665e-05
volume,5.75782e-05
travel,5.65018e-05
seed,5.78511e-05
surprised,5.70718e-05
rest,5.73538e-05
fashion,5.60439e-05
pepper,6.13108e-05
separate,5.53404e-05
busy,5.60955e-05
intervention,6.37396e-05
copy,5.53192e-05
tip,5.72113e-05
below,5.56497e-05
cheap,5.57043e-05
aim,5.51676e-05
cite,5.76449e-05
welfare,5.93702e-05
vegetable,5.87122e-05
gray,5.88487e-05
dish,5.72689e-05
beach,5.59469e-05
improvement,5.75418e-05
everywhere,5.49614e-05
opening,5.47552e-05
overall,5.77055e-05
divide,5.56012e-05
initial,5.76692e-05
terrible,5.65776e-05
oppose,5.60469e-05
contemporary,5.85e-05
route,5.55284e-05
multiple,5.9164e-05
essential,5.77025e-05
question,5.43489e-05
league,5.99342e-05
criminal,5.5865e-05
careful,5.42307e-05
core,5.63107e-05
upper,5.51737e-05
rush,5.62804e-05
necessarily,5.55921e-05
specifically,5.72265e-05
tired,5.63896e-05
rise,5.47461e-05
tie,5.39335e-05
employ,5.73447e-05
holiday,5.5486e-05
dance,5.53768e-05
vast,5.40821e-05
resolution,5.7375e-05
household,5.59438e-05
fewer,5.52555e-05
abortion,5.73841e-05
apart,5.41912e-05
witness,5.7369e-05
match,5.39365e-05
barely,5.61955e-05
sector,5.79239e-05
representative,5.51524e-05
lack,5.52313e-05
beneath,5.77541e-05
beside,6.04982e-05
black,5.59166e-05
incident,5.42155e-05
limited,5.61925e-05
proud,5.40972e-05
flow,5.60015e-05
faculty,6.09591e-05
increased,5.7563e-05
waste,5.78208e-05
merely,5.48644e-05
mass,5.49038e-05
emphasize,5.74084e-05
experiment,5.59135e-05
definitely,5.52282e-05
bomb,5.54405e-05
enormous,5.30087e-05
tone,5.44399e-05
liberal,5.52707e-05
massive,5.32179e-05
engineer,5.45521e-05
wheel,5.54769e-05
female,5.74054e-05
decline,5.47552e-05
invest,5.48219e-05
promise,5.25842e-05
cable,5.54193e-05
towards,5.55042e-05
expose,5.33089e-05
rural,5.65958e-05
AIDS,5.87759e-05
Jew,5.42549e-05
narrow,5.40942e-05
cream,5.59226e-05
secretary,5.43428e-05
gate,5.45763e-05
solid,5.35939e-05
hill,5.49766e-05
typically,5.53495e-05
noise,5.46521e-05
grass,5.50008e-05
unfortunately,5.30087e-05
hat,5.51797e-05
legislation,5.43792e-05
succeed,5.28298e-05
either,5.23264e-05
celebrate,5.28237e-05
achievement,5.76055e-05
fishing,5.48917e-05
drink,5.52677e-05
accuse,5.39062e-05
hand,5.52798e-05
useful,5.5201e-05
land,5.27631e-05
secret,5.2472e-05
reject,5.35363e-05
talent,5.29844e-05
taste,5.27873e-05
characteristic,5.94945e-05
milk,5.40093e-05
escape,5.21384e-05
cast,5.20414e-05
sentence,5.20384e-05
unusual,5.15381e-05
closely,5.22143e-05
convince,5.13895e-05
height,5.27691e-05
physician,5.36909e-05
assess,5.82786e-05
sleep,5.42216e-05
plenty,5.28965e-05
ride,5.35302e-05
virtually,5.28389e-05
first,5.25539e-05
addition,5.34908e-05
sharp,5.27691e-05
creative,5.33574e-05
lower,5.21718e-05
behind,5.25993e-05
approve,5.25448e-05
