the,0.0668252
explanation,5.37061e-05
outside,5.09316e-05
gay,5.28449e-05
campus,5.31876e-05
proper,5.16199e-05
live,5.26539e-05
guilty,5.33544e-05
living,5.10105e-05
acquire,5.28662e-05
compete,5.23477e-05
technical,5.33483e-05
plus,5.21597e-05
mind,5.26933e-05
potential,5.3133e-05
immigrant,5.3412e-05
weak,5.04192e-05
illegal,5.23295e-05
hi,5.73386e-05
alternative,5.21445e-05
interaction,5.80482e-05
column,5.09711e-05
personality,5.1344e-05
signal,5.10469e-05
curriculum,5.81968e-05
list,5.15654e-05
honor,5.05951e-05
passenger,5.1344e-05
assistance,5.27479e-05
forever,5.12136e-05
fun,5.1341e-05
regard,5.12136e-05
Israeli,5.44793e-05
association,5.38486e-05
twenty,5.3036e-05
knock,5.19899e-05
review,5.12925e-05
wrap,5.17685e-05
lab,5.0025e-05
offer,5.03707e-05
display,5.09589e-05
criticism,5.16958e-05
asset,5.14774e-05
depression,5.14744e-05
spiritual,5.17716e-05
musical,5.1338e-05
journalist,5.11166e-05
prayer,4.94125e-05
suspect,4.91032e-05
scholar,5.30087e-05
warning,4.91366e-05
climate,5.21203e-05
cheese,5.28086e-05
observation,5.30633e-05
childhood,4.93276e-05
payment,5.06496e-05
sir,5.37698e-05
permit,5.08316e-05
cigarette,5.20323e-05
definition,5.30602e-05
priority,5.02918e-05
bread,5.05951e-05
creation,5.14471e-05
graduate,5.09498e-05
request,4.92457e-05
emotion,4.8703e-05
scream,5.25842e-05
dramatic,4.92215e-05
universe,5.03222e-05
gap,4.91699e-05
excellent,4.88e-05
deeply,4.80541e-05
prosecutor,5.23355e-05
mark,4.84331e-05
green,5.0868e-05
lucky,5.01827e-05
drag,5.0592e-05
airline,5.20445e-05
library,4.94671e-05
agenda,4.98764e-05
recover,4.78661e-05
factory,4.92427e-05
selection,5.06557e-05
primarily,5.15927e-05
roof,5.00917e-05
unable,4.82148e-05
expense,4.93458e-05
initiative,4.98643e-05
diet,5.1344e-05
arrest,4.91366e-05
funding,4.93701e-05
therapy,4.95793e-05
wash,4.94671e-05
schedule,4.84756e-05
sad,4.90092e-05
brief,4.78176e-05
housing,4.9737e-05
post,4.75841e-05
purchase,4.8709e-05
existing,5.0498e-05
dark,5.11378e-05
steel,4.84604e-05
regarding,5.22143e-05
shout,5.22719e-05
remaining,4.84907e-05
visual,5.25053e-05
fairly,4.76084e-05
chip,4.90062e-05
violent,4.78024e-05
silent,5.09468e-05
suppose,5.02191e-05
self,5.06618e-05
bike,5.2475e-05
tea,4.9646e-05
perceive,5.2093e-05
comparison,5.0968e-05
settlement,4.90365e-05
layer,4.9273e-05
planning,4.9831e-05
far,4.85332e-05
description,4.97733e-05
later,4.77084e-05
slow,4.74022e-05
slide,5.09559e-05
widely,4.8515e-05
wedding,4.79965e-05
inform,4.76811e-05
portion,4.75356e-05
territory,4.80025e-05
immediate,4.75447e-05
opponent,4.79176e-05
abandon,4.64622e-05
link,4.77206e-05
mass,4.833e-05
lake,4.80177e-05
transform,4.7954e-05
tension,4.73446e-05
display,4.72263e-05
leading,4.74992e-05
bother,4.81208e-05
consist,5.04798e-05
alcohol,4.8142e-05
enable,4.94034e-05
bend,4.93792e-05
saving,4.82633e-05
gain,4.79753e-05
desert,4.74628e-05
shall,4.85059e-05
error,4.84543e-05
release,4.71202e-05
cop,4.92063e-05
Arab,5.07345e-05
double,4.61893e-05
walk,4.73991e-05
sand,4.7478e-05
Spanish,4.70353e-05
rule,4.64228e-05
hit,4.78055e-05
print,4.74052e-05
preserve,4.70808e-05
passage,4.76114e-05
formal,4.87515e-05
transition,4.86909e-05
existence,4.8421e-05
album,4.81178e-05
participation,5.21142e-05
arrange,4.62651e-05
atmosphere,4.64228e-05
joint,4.68291e-05
reply,4.9461e-05
cycle,4.78327e-05
opposite,4.71626e-05
lock,4.73506e-05
whole,4.71748e-05
deserve,4.5313e-05
consistent,4.95277e-05
resistance,4.75629e-05
discovery,4.65683e-05
tear,4.72263e-05
exposure,4.84513e-05
pose,4.61802e-05
stream,4.66957e-05
sale,4.65471e-05
trust,4.59983e-05
benefit,4.67684e-05
pot,4.67169e-05
grand,4.7481e-05
mine,4.78904e-05
hello,5.03343e-05
coalition,4.7666e-05
tale,4.54949e-05
knife,4.78843e-05
resolve,4.62712e-05
racial,4.75659e-05
phase,4.86514e-05
present,4.62924e-05
joke,4.63439e-05
coat,4.85453e-05
Mexican,4.70413e-05
symptom,4.81693e-05
contact,4.65714e-05
manufacturer,4.77297e-05
philosophy,4.77448e-05
potato,4.71839e-05
interview,4.75659e-05
foundation,4.63106e-05
quote,4.67412e-05
online,4.80541e-05
pass,4.72991e-05
negotiation,4.75447e-05
good,4.62681e-05
urge,4.51614e-05
occasion,4.48521e-05
dust,4.69231e-05
breathe,4.7948e-05
elect,4.65441e-05
investigator,4.62651e-05
jacket,4.75811e-05
glad,4.71687e-05
ordinary,4.48036e-05
reduction,4.80965e-05
rarely,4.5216e-05
shift,4.58285e-05
pack,4.59952e-05
suicide,4.59225e-05
numerous,4.66623e-05
touch,4.52978e-05
substance,4.82391e-05
discipline,4.75568e-05
elsewhere,4.51311e-05
iron,4.56132e-05
practical,4.64016e-05
moreover,4.90092e-05
passion,4.4367e-05
volunteer,4.53554e-05
implement,4.8891e-05
essentially,4.55434e-05
gene,4.66259e-05
enforcement,4.56405e-05
vs,4.85241e-05
sauce,4.82209e-05
independence,4.62681e-05
marketing,4.62681e-05
priest,4.51462e-05
amazing,4.58588e-05
intense,4.38212e-05
advance,4.44064e-05
employer,4.50158e-05
shock,4.41213e-05
inspire,4.47884e-05
adjust,4.41608e-05
retire,4.54191e-05
sure,4.50401e-05
visible,4.45459e-05
kiss,4.89031e-05
illness,4.4652e-05
cap,4.44882e-05
habit,4.39697e-05
competitive,4.52948e-05
juice,4.66593e-05
congressional,4.52887e-05
involvement,4.74234e-05
dominate,4.47793e-05
previously,4.57618e-05
whenever,4.39182e-05
transfer,4.45307e-05
analyze,4.72627e-05
another,4.37878e-05
attach,4.41244e-05
for,4.42517e-05
Indian,4.55465e-05
disaster,4.45246e-05
parking,4.53918e-05
prospect,4.40304e-05
boss,4.42305e-05
complaint,4.41213e-05
championship,4.85392e-05
coach,4.82421e-05
exercise,4.47733e-05
fundamental,4.60862e-05
severe,4.42972e-05
enhance,4.66744e-05
mystery,4.30904e-05
impose,4.5122e-05
poverty,4.51523e-05
other,4.29509e-05
entry,4.44003e-05
fat,4.49552e-05
spending,4.53767e-05
king,4.37999e-05
evaluate,4.78479e-05
symbol,4.42578e-05
still,4.33845e-05
trade,4.43427e-05
maker,4.42275e-05
mood,4.31389e-05
accomplish,4.34361e-05
emphasis,4.65046e-05
illustrate,4.57587e-05
boot,4.55829e-05
monitor,4.39637e-05
Asian,4.50977e-05
entertainment,4.43154e-05
bean,4.54707e-05
evaluation,4.91608e-05
creature,4.5034e-05
commander,4.37393e-05
digital,4.56283e-05
arrangement,4.36726e-05
concentrate,4.29206e-05
total,4.41456e-05
usual,4.33754e-05
anger,4.31814e-05
psychological,4.62378e-05
heavily,4.23415e-05
peak,4.39091e-05
approximately,4.60043e-05
increasing,4.51371e-05
disorder,4.48157e-05
missile,4.59285e-05
equally,4.36301e-05
vary,4.53433e-05
wire,4.33906e-05
round,4.4085e-05
distribution,4.62378e-05
transportation,4.40152e-05
holy,4.27235e-05
ring,4.4746e-05
twin,4.43002e-05
command,4.25173e-05
commission,4.35756e-05
interpretation,4.73415e-05
breakfast,4.36544e-05
stop,4.28054e-05
strongly,4.38424e-05
engineering,4.50371e-05
luck,4.30146e-05
so-called,4.26477e-05
constant,4.26598e-05
race,4.31571e-05
clinic,4.24991e-05
veteran,4.35604e-05
smell,4.61317e-05
tablespoon,4.79207e-05
capable,4.22475e-05
nervous,4.27538e-05
tourist,4.21322e-05
light,4.46338e-05
toss,4.41638e-05
crucial,4.31601e-05
bury,4.25416e-05
pray,4.24688e-05
tomato,4.50704e-05
exception,4.2863e-05
butter,4.48157e-05
deficit,4.55071e-05
bathroom,4.46489e-05
objective,4.58072e-05
block,4.15046e-05
electronic,4.26234e-05
ally,4.25264e-05
journey,4.12347e-05
reputation,4.14833e-05
mixture,4.50462e-05
surely,4.21595e-05
tower,4.22929e-05
smoke,4.34421e-05
confront,4.17138e-05
pure,4.1453e-05
glance,4.85392e-05
dimension,4.53767e-05
toy,4.22535e-05
prisoner,4.22323e-05
fellow,4.11923e-05
smooth,4.28994e-05
nearby,4.19048e-05
peer,4.46884e-05
designer,4.30874e-05
personnel,4.27387e-05
shape,4.20231e-05
educator,4.68382e-05
relative,4.10588e-05
immigration,4.40455e-05
belt,4.1923e-05
teaspoon,4.78085e-05
birthday,4.17138e-05
implication,4.48491e-05
perfectly,4.1453e-05
coast,4.098e-05
supporter,4.23596e-05
accompany,4.14379e-05
silver,4.25507e-05
teenager,4.12832e-05
recognition,4.32056e-05
retirement,4.23415e-05
flag,4.14045e-05
recovery,4.15501e-05
whisper,4.66441e-05
watch,4.24385e-05
gentleman,4.44155e-05
corn,4.16592e-05
moon,4.23263e-05
inner,4.1071e-05
junior,4.18351e-05
rather,4.12711e-05
throat,4.45155e-05
salary,4.21019e-05
swing,4.34118e-05
observer,4.18624e-05
due,4.01825e-05
straight,4.08557e-05
publication,4.25871e-05
pretty,4.2302e-05
crop,4.1641e-05
dig,4.13378e-05
strike,4.14985e-05
permanent,4.0601e-05
plant,4.10134e-05
phenomenon,4.27144e-05
anxiety,4.27174e-05
unlike,4.01704e-05
wet,4.23384e-05
literally,4.07071e-05
resist,4.0419e-05
convention,4.39576e-05
embrace,3.99733e-05
supply,4.06283e-05
assist,4.16865e-05
exhibition,4.24112e-05
construct,4.31601e-05
viewer,4.08708e-05
pan,4.28994e-05
consultant,4.13772e-05
soon,4.1077e-05
line,4.05494e-05
administrator,4.26265e-05
date,4.01189e-05
occasionally,4.03918e-05
mayor,4.21565e-05
consideration,4.25931e-05
CEO,4.23172e-05
secure,3.99673e-05
pink,4.19928e-05
smoke,4.07465e-05
estimate,4.15955e-05
buck,4.15197e-05
historic,4.09557e-05
poem,4.1547e-05
grandmother,4.145e-05
bind,3.97489e-05
fifth,3.98733e-05
constantly,3.95185e-05
enterprise,4.10619e-05
favor,4.0131e-05
testing,4.16168e-05
stomach,4.19806e-05
apparent,4.07344e-05
weigh,3.95731e-05
install,4.11892e-05
sensitive,3.97671e-05
suggestion,3.98581e-05
mail,3.94912e-05
recipe,4.19655e-05
reasonable,3.98126e-05
preparation,4.10952e-05
wooden,4.09891e-05
elementary,4.19382e-05
concert,4.02371e-05
aggressive,3.99976e-05
false,3.90273e-05
intention,4.00461e-05
channel,3.93426e-05
extreme,3.96125e-05
tube,4.05221e-05
drawing,4.05616e-05
protein,4.25598e-05
quit,3.95549e-05
absence,4.12286e-05
roll,3.95791e-05
Latin,4.18351e-05
rapidly,3.96186e-05
jail,4.04009e-05
comment,3.92062e-05
diversity,4.20625e-05
honest,3.91637e-05
Palestinian,4.24749e-05
pace,3.90879e-05
employment,4.14591e-05
speaker,3.90819e-05
impression,3.86483e-05
essay,4.18502e-05
respondent,4.56556e-05
giant,3.93062e-05
cake,4.04372e-05
historian,4.07435e-05
negotiate,3.95488e-05
restore,3.88544e-05
substantial,4.05585e-05
pop,3.97914e-05
particular,4.02038e-05
specialist,3.95427e-05
origin,4.14015e-05
approval,3.87968e-05
mine,3.88848e-05
quietly,4.09436e-05
advise,3.85361e-05
conventional,4.00522e-05
drop,3.86816e-05
count,3.94397e-05
depth,3.91971e-05
wealth,3.90728e-05
disability,4.3048e-05
shell,3.9288e-05
general,4.01947e-05
criticize,3.91334e-05
fast,3.8624e-05
professional,4.06374e-05
effectively,4.02583e-05
biological,4.01249e-05
pack,4.01401e-05
onion,4.17502e-05
deputy,3.93335e-05
flat,3.91122e-05
brand,3.97307e-05
assure,3.80297e-05
mad,3.91243e-05
award,3.90364e-05
criteria,4.29358e-05
dealer,3.94154e-05
via,3.96125e-05
alternative,4.02947e-05
utility,3.98733e-05
precisely,3.90485e-05
arise,4.04827e-05
armed,3.93153e-05
nevertheless,3.99945e-05
highway,3.83541e-05
clinical,4.12165e-05
routine,3.81328e-05
schedule,3.90576e-05
wage,3.95185e-05
normally,3.76052e-05
phrase,3.80782e-05
ingredient,4.05767e-05
stake,3.82146e-05
Muslim,3.98642e-05
dream,3.90758e-05
fiber,4.12559e-05
activist,3.8621e-05
Islamic,4.03978e-05
snap,4.05161e-05
terrorism,4.18624e-05
refugee,3.94487e-05
incorporate,4.03584e-05
hip,3.9003e-05
ultimate,3.80297e-05
switch,3.79266e-05
corporation,3.82419e-05
valuable,3.82905e-05
assumption,4.07344e-05
gear,3.90303e-05
graduate,3.78417e-05
barrier,3.87271e-05
minor,3.74354e-05
provision,4.01947e-05
killer,3.82995e-05
assign,3.89211e-05
gang,3.83935e-05
developing,3.99369e-05
classic,3.82359e-05
chemical,3.84269e-05
wave,4.11377e-05
label,3.78932e-05
teen,3.83966e-05
index,3.86634e-05
vacation,3.76719e-05
advocate,3.80994e-05
draft,3.84603e-05
extraordinary,3.74657e-05
heaven,3.77841e-05
rough,3.7493e-05
yell,3.98156e-05
pregnant,3.73838e-05
distant,3.80297e-05
drama,3.75779e-05
satellite,3.77143e-05
personally,3.73474e-05
wonder,3.71898e-05
clock,3.7584e-05
chocolate,3.84542e-05
Italian,3.75506e-05
Canadian,3.88726e-05
ceiling,3.84117e-05
sweep,3.76931e-05
advertising,3.82086e-05
universal,3.81752e-05
spin,3.84269e-05
house,3.71989e-05
button,3.806e-05
bell,3.76628e-05
rank,3.71018e-05
darkness,4.02523e-05
ahead,3.67653e-05
clothing,3.66228e-05
super,3.81631e-05
yield,3.83086e-05
fence,3.75688e-05
portrait,3.74172e-05
paint,3.84269e-05
survival,3.7402e-05
roughly,3.69927e-05
lawsuit,3.83754e-05
bottom,3.68987e-05
testimony,3.84451e-05
bunch,3.70685e-05
beat,3.97762e-05
wind,3.655e-05
found,3.75263e-05
burden,3.655e-05
react,3.60042e-05
chamber,3.64893e-05
furniture,3.77841e-05
cooperation,3.89121e-05
string,3.63074e-05
ceremony,3.61528e-05
communicate,3.6929e-05
taste,3.759e-05
cheek,4.06647e-05
lost,3.60406e-05
profile,3.66561e-05
mechanism,3.92608e-05
disagree,3.72353e-05
like,4.01401e-05
penalty,3.73262e-05
match,3.6462e-05
ie,4.16137e-05
advance,3.6556e-05
resort,3.75354e-05
destruction,3.74657e-05
bear,3.69745e-05
unlikely,3.5989e-05
tissue,3.74232e-05
constitutional,3.81055e-05
pant,3.77719e-05
stranger,3.71776e-05
infection,3.76052e-05
cabinet,3.59193e-05
broken,3.66804e-05
apple,3.69078e-05
electric,3.64075e-05
proceed,3.58041e-05
track,3.56979e-05
bet,3.66258e-05
literary,3.8815e-05
virus,3.67077e-05
stupid,3.78023e-05
dispute,3.70018e-05
fortune,3.58253e-05
strategic,3.74384e-05
assistant,3.58647e-05
overcome,3.57828e-05
remarkable,3.5425e-05
occupy,3.56464e-05
statistics,3.6647e-05
shopping,3.62559e-05
cousin,3.68562e-05
encounter,3.63074e-05
wipe,3.77052e-05
initially,3.64529e-05
blind,3.64014e-05
white,3.58253e-05
port,3.60618e-05
honor,3.53341e-05
electricity,3.62468e-05
genetic,3.65955e-05
adviser,3.67258e-05
pay,3.60315e-05
spokesman,3.84754e-05
retain,3.65106e-05
latter,3.79842e-05
incentive,3.67046e-05
slave,3.59708e-05
chemical,3.64044e-05
translate,3.55433e-05
accurate,3.59072e-05
whereas,3.84117e-05
terror,3.74232e-05
though,3.66076e-05
expansion,3.655e-05
elite,3.73838e-05
Olympic,3.96367e-05
dirt,3.65773e-05
odd,3.59284e-05
rice,3.62164e-05
bullet,3.54948e-05
tight,3.52977e-05
Bible,3.49884e-05
chart,3.59648e-05
solar,3.67531e-05
decline,3.62528e-05
conservative,3.62073e-05
process,3.62043e-05
square,3.52643e-05
stick,3.57646e-05
concentration,3.68289e-05
complicated,3.42819e-05
gently,3.70927e-05
champion,3.71352e-05
scenario,3.56191e-05
telescope,3.86725e-05
reflection,3.60284e-05
revolution,3.57798e-05
strip,3.50005e-05
interpret,3.73596e-05
friendly,3.44456e-05
tournament,3.84603e-05
fiction,3.54796e-05
detect,3.5707e-05
balance,3.49793e-05
likely,3.50248e-05
tremendous,3.54099e-05
lifetime,3.42425e-05
recommendation,3.58526e-05
flow,3.44608e-05
senator,3.66622e-05
market,3.5325e-05
hunting,3.66895e-05
salad,3.66986e-05
guarantee,3.46579e-05
innocent,3.49611e-05
boundary,3.66349e-05
pause,3.8154e-05
remote,3.44032e-05
satisfaction,3.71049e-05
journal,3.59284e-05
bench,3.53735e-05
lover,3.48671e-05
raw,3.4294e-05
awareness,3.64257e-05
surprising,3.43456e-05
withdraw,3.44214e-05
general,3.43971e-05
deck,3.58708e-05
similarly,3.6932e-05
newly,3.45305e-05
pole,3.47064e-05
testify,3.59102e-05
mode,3.67107e-05
dialogue,3.54948e-05
imply,3.65712e-05
naturally,3.42758e-05
mutual,3.50703e-05
founder,3.50824e-05
top,3.45578e-05
advanced,3.52522e-05
pride,3.36785e-05
dismiss,3.38392e-05
aircraft,3.51461e-05
delivery,3.43334e-05
mainly,3.44669e-05
bake,3.71534e-05
freeze,3.51612e-05
platform,3.39878e-05
finance,3.48732e-05
sink,3.51491e-05
attractive,3.37149e-05
respect,3.36057e-05
diverse,3.64317e-05
relevant,3.70291e-05
ideal,3.52007e-05
joy,3.38726e-05
worth,3.40727e-05
regularly,3.43516e-05
working,3.39605e-05
singer,3.4194e-05
evolve,3.46943e-05
shooting,3.52734e-05
partly,3.37543e-05
unknown,3.36421e-05
assistant,3.45396e-05
offense,3.54159e-05
counter,3.54038e-05
DNA,3.51127e-05
smell,3.67592e-05
potentially,3.45275e-05
transfer,3.58708e-05
thirty,3.52856e-05
justify,3.45942e-05
protest,3.39029e-05
crash,3.41121e-05
craft,3.5049e-05
treaty,3.54432e-05
terrorist,3.68987e-05
insight,3.51461e-05
possess,3.47913e-05
politically,3.43365e-05
tap,3.42e-05
lie,3.39575e-05
extensive,3.51127e-05
episode,3.35663e-05
double,3.39453e-05
swim,3.43911e-05
tire,3.4852e-05
fault,3.37058e-05
loose,3.42607e-05
free,3.30448e-05
shortly,3.29417e-05
originally,3.33389e-05
considerable,3.50036e-05
prior,3.56161e-05
intellectual,3.59072e-05
mix,3.4103e-05
assault,3.34723e-05
relax,3.39666e-05
stair,3.69047e-05
adventure,3.34481e-05
external,3.71746e-05
proof,3.26718e-05
confident,3.28416e-05
headquarters,3.37634e-05
sudden,3.4476e-05
dirty,3.36937e-05
violation,3.3821e-05
tongue,3.53977e-05
license,3.31812e-05
hold,3.33055e-05
shelter,3.30235e-05
rub,3.54614e-05
controversy,3.35178e-05
entrance,3.37209e-05
favorite,3.37604e-05
practice,3.29235e-05
properly,3.26961e-05
fade,3.44851e-05
defensive,3.46943e-05
tragedy,3.34723e-05
net,3.31054e-05
characterize,3.57768e-05
funeral,3.36148e-05
profession,3.47761e-05
alter,3.36755e-05
spot,3.37877e-05
constitute,3.62195e-05
establishment,3.44305e-05
squeeze,3.42031e-05
imagination,3.30903e-05
target,3.32328e-05
mask,3.39484e-05
convert,3.33237e-05
comprehensive,3.51794e-05
prominent,3.31964e-05
presentation,3.4482e-05
regardless,3.34814e-05
easy,3.27173e-05
load,3.25536e-05
stable,3.32449e-05
introduction,3.48186e-05
appeal,3.25808e-05
pretend,3.43547e-05
not,3.42485e-05
elderly,3.32813e-05
representation,3.65773e-05
deer,3.53705e-05
split,3.212e-05
violate,3.28143e-05
partnership,3.37028e-05
pollution,3.45548e-05
emission,3.54402e-05
steady,3.24899e-05
vital,3.29477e-05
neither,3.21018e-05
fate,3.19016e-05
earnings,3.43365e-05
oven,3.47307e-05
distinction,3.45154e-05
segment,3.28992e-05
nowhere,3.2317e-05
poet,3.28689e-05
mere,3.26809e-05
exciting,3.2126e-05
variation,3.4576e-05
comfort,3.23656e-05
radical,3.31236e-05
stress,3.32055e-05
adapt,3.33146e-05
Irish,3.28477e-05
honey,3.33813e-05
correspondent,3.64105e-05
pale,3.51673e-05
musician,3.20805e-05
significance,3.49308e-05
load,3.29568e-05
round,3.26597e-05
vessel,3.31115e-05
storage,3.30296e-05
flee,3.18622e-05
mm-hmm,4.17077e-05
leather,3.3824e-05
distribute,3.25869e-05
evolution,3.35542e-05
ill,3.16742e-05
tribe,3.29144e-05
shelf,3.25687e-05
can,3.2499e-05
grandfather,3.33631e-05
lawn,3.27931e-05
buyer,3.32115e-05
dining,3.2878e-05
wisdom,3.20229e-05
council,3.24292e-05
vulnerable,3.15256e-05
instance,3.30054e-05
garlic,3.47155e-05
capability,3.3069e-05
poetry,3.23565e-05
celebrity,3.26142e-05
gradually,3.19502e-05
stability,3.30539e-05
doubt,3.13892e-05
fantasy,3.16803e-05
scared,3.26021e-05
guide,3.19107e-05
plot,3.17894e-05
framework,3.55069e-05
gesture,3.25627e-05
depending,3.17197e-05
ongoing,3.25081e-05
psychology,3.43122e-05
since,3.13346e-05
counselor,3.69017e-05
witness,3.08616e-05
chapter,3.20775e-05
fellow,3.13498e-05
divorce,3.12982e-05
owe,3.07494e-05
pipe,3.16318e-05
athletic,3.27567e-05
slight,3.1838e-05
math,3.16257e-05
shade,3.23747e-05
tail,3.23322e-05
sustain,3.19896e-05
mount,3.12406e-05
obligation,3.19532e-05
angle,3.17045e-05
palm,3.33965e-05
differ,3.40272e-05
custom,3.1559e-05
store,3.16742e-05
economist,3.2217e-05
fifteen,3.25627e-05
soup,3.20532e-05
celebration,3.09556e-05
efficient,3.16924e-05
damage,3.08161e-05
composition,3.32358e-05
satisfy,3.09101e-05
pile,3.2123e-05
briefly,3.07009e-05
carbon,3.27446e-05
closer,3.02491e-05
consume,3.12558e-05
scheme,3.16196e-05
crack,3.13225e-05
frequency,3.42152e-05
tobacco,3.21412e-05
survivor,3.12831e-05
besides,3.19502e-05
in,3.03097e-05
psychologist,3.24383e-05
wealthy,3.04856e-05
galaxy,3.38362e-05
given,3.22079e-05
fund,3.09829e-05
ski,3.53432e-05
limitation,3.34693e-05
OK,3.25445e-05
trace,3.04219e-05
appointment,3.03006e-05
preference,3.28477e-05
meter,3.10678e-05
